;	V3 text file written for MicroBrightField products.
                                  (  259.03  1070.22   -66.81     1.12)  ; 11
                                  (  260.34  1067.25   -66.81     1.12)  ; 12
                                   Incomplete
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (  110.64  1011.13   -44.92     1.31)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                              (  108.96  1015.40   -44.92     1.31)  ; 2
                              (  109.71  1020.98   -44.92     1.31)  ; 3
                              (  109.15  1025.25   -44.92     1.31)  ; 4
                              (  106.91  1027.48   -44.92     1.31)  ; 5
                              (  105.61  1030.64   -47.95     1.31)  ; 6
                              (  107.10  1035.66   -48.03     1.31)  ; 7
                              (  104.30  1043.47   -50.45     1.31)  ; 8
                              (  103.93  1047.93   -50.45     1.31)  ; 9
                              (  100.38  1052.20   -52.87     1.31)  ; 10
                              (   97.96  1056.29   -52.95     1.31)  ; 11
                              (   99.26  1061.13   -52.95     1.31)  ; 12
                              (  100.20  1064.66   -56.06     1.31)  ; 13
                              (   97.77  1068.56   -56.13     1.31)  ; 14
                              (   94.04  1071.35   -59.77     1.31)  ; 15
                              (   89.00  1074.14   -61.13     1.31)  ; 16
                              (   85.46  1073.77   -61.13     1.31)  ; 17
                              (   80.61  1072.84   -61.13     1.31)  ; 18
                              (   77.06  1076.00   -61.13     1.31)  ; 19
                              (
                                (   73.33  1077.11   -65.75     1.31)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                (   69.60  1079.34   -65.75     1.31)  ; 2
                                (   67.36  1080.27   -65.75     1.31)  ; 3
                                (   63.81  1079.34   -65.75     1.31)  ; 4
                                (   57.66  1081.57   -65.75     1.31)  ; 5
                                (   56.72  1085.48   -65.75     1.31)  ; 6
                                (   54.30  1092.17   -65.75     1.31)  ; 7
                                (   53.49  1093.58   -70.45     1.31)  ; 8
                                (
                                  (   52.19  1096.55   -70.45     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                  (   49.58  1100.27   -70.45     1.12)  ; 2
                                  (   49.58  1104.17   -70.45     1.12)  ; 3
                                  (   50.51  1108.26   -70.45     1.12)  ; 4
                                  (   48.83  1111.98   -70.45     1.12)  ; 5
                                  (   43.61  1113.28   -70.45     1.12)  ; 6
                                  (   40.43  1115.32   -70.45     1.12)  ; 7
                                  (   39.50  1117.37   -70.45     1.12)  ; 8
                                   Incomplete
                                |
                                  (   51.81  1093.95   -70.52     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                  (   48.64  1095.81   -70.52     1.12)  ; 2
                                  (   47.52  1099.71   -70.52     1.12)  ; 3
                                  (   46.22  1101.57   -69.92     1.12)  ; 4
                                  (   45.66  1102.87   -69.99     1.12)  ; 5
                                  (   46.96  1104.36   -69.92     1.12)  ; 6
                                  (   46.03  1105.66   -69.99     1.12)  ; 7
                                  (   44.35  1105.66   -69.99     1.12)  ; 8
                                  (   42.67  1108.82   -69.99     1.12)  ; 9
                                  (   40.81  1110.68   -69.99     1.12)  ; 10
                                  (   37.26  1114.95   -69.92     1.12)  ; 11
                                  (   36.33  1116.44   -69.99     1.12)  ; 12
                                   Incomplete
                                )  ;  End of split
                              |
                                (   77.56  1077.22   -66.28     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                (   77.75  1079.45   -66.28     1.12)  ; 2
                                (   75.32  1082.42   -66.28     1.12)  ; 3
                                (   73.27  1085.95   -66.28     1.12)  ; 4
                                (   71.22  1089.49   -66.28     1.12)  ; 5
                                (   68.42  1092.83   -66.28     1.12)  ; 6
                                (   65.06  1095.81   -66.28     1.12)  ; 7
                                (   61.14  1095.43   -66.28     1.12)  ; 8
                                (   58.16  1095.43   -66.28     1.12)  ; 9
                                (   54.43  1095.62   -66.28     1.12)  ; 10
                                (   51.26  1095.81   -66.28     1.12)  ; 11
                                (   47.15  1095.81   -66.28     1.12)  ; 12
                                (   43.61  1097.11   -66.28     1.12)  ; 13
                                (   39.31  1100.64   -66.28     1.12)  ; 14
                                (   34.46  1104.54   -66.28     1.12)  ; 15
                                (   30.73  1104.91   -66.28     1.12)  ; 16
                                 Incomplete
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (   43.02   841.53   -12.35     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (   41.35   843.94   -12.35     1.12)  ; 2
                          (
                            (   42.84   848.40   -12.50     0.75)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            (   44.14   852.68   -12.50     0.75)  ; 2
                            (   43.96   856.95   -12.50     0.75)  ; 3
                            (   44.33   859.74   -12.42     0.75)  ; 4
                            (   46.57   862.72   -12.50     0.75)  ; 5
                            (   47.50   866.25   -12.50     0.75)  ; 6
                            (   46.57   868.48   -12.50     0.75)  ; 7
                            (   46.76   871.08   -12.42     0.75)  ; 8
                            (   45.82   873.31   -12.42     0.75)  ; 9
                            (   47.13   876.29   -12.42     0.75)  ; 10
                            (   49.00   876.29   -12.42     0.75)  ; 11
                            (   51.23   878.33   -12.42     0.75)  ; 12
                            (   48.25   882.79    -9.92     0.75)  ; 13
                            (   48.25   885.21    -9.92     0.75)  ; 14
                            (   50.86   886.14    -9.92     0.75)  ; 15
                            (   52.73   887.62    -9.85     0.75)  ; 16
                            (   52.91   891.90    -9.85     0.75)  ; 17
                            (   51.79   896.73    -7.88     0.75)  ; 18
                            (   53.10   899.89    -7.80     0.75)  ; 19
                            (   55.90   903.24    -7.80     0.75)  ; 20
                            (   57.20   905.10    -7.73     0.75)  ; 21
                            (   55.15   908.07    -5.76     0.75)  ; 22
                            (   54.41   909.74    -5.76     0.75)  ; 23
                            (   56.64   909.56    -5.76     0.75)  ; 24
                            (   59.07   910.30    -5.76     0.75)  ; 25
                            (   62.43   912.72    -5.76     0.75)  ; 26
                            (   61.68   916.25    -5.76     0.75)  ; 27
                            (   58.70   919.78    -5.76     0.75)  ; 28
                            (   57.39   922.38    -4.85     0.75)  ; 29
                            (   58.83   925.52    -4.70     0.75)  ; 30
                            (   60.14   929.61    -3.86     0.75)  ; 31
                            (   60.51   932.40    -3.86     0.75)  ; 32
                            (   60.14   934.81    -3.33     0.75)  ; 33
                            (
                              (   61.07   935.74    -3.11     0.19)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                              (   62.94   936.86    -3.11     0.19)  ; 2
                              (   64.43   938.53    -3.11     0.19)  ; 3
                              (   65.36   941.69    -3.11     0.19)  ; 4
                              (   63.31   944.11    -3.11     0.19)  ; 5
                              (   61.82   946.71    -3.11     0.19)  ; 6
                               Incomplete
                            |
                              (   59.02   935.56    -3.11     0.19)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                              (   58.27   936.67    -3.11     0.19)  ; 2
                              (   56.78   936.11    -3.11     0.19)  ; 3
                              (   55.29   934.81    -3.11     0.19)  ; 4
                              (   53.61   934.81    -3.11     0.19)  ; 5
                               Incomplete
                            )  ;  End of split
                          |
                            (   40.49   845.78   -14.09     0.93)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            (   40.31   848.57   -14.09     0.93)  ; 2
                            (   41.80   851.36   -14.09     0.93)  ; 3
                            (   41.99   853.96   -14.09     0.93)  ; 4
                            (   41.61   856.01   -14.09     0.93)  ; 5
                            (   42.73   858.98   -14.09     0.93)  ; 6
                            (   43.48   862.70   -14.09     0.93)  ; 7
                            (   44.60   864.74   -14.09     0.93)  ; 8
                            (   44.41   867.16   -14.09     0.93)  ; 9
                            (   42.17   869.20   -14.09     0.93)  ; 10
                            (   42.36   872.55   -14.09     0.93)  ; 11
                            (   42.17   876.64   -14.09     0.93)  ; 12
                            (   41.99   880.17   -14.09     0.93)  ; 13
                            (   41.99   885.37   -14.09     0.93)  ; 14
                            (   40.12   888.35   -16.06     0.93)  ; 15
                            (   39.93   890.21   -16.21     0.93)  ; 16
                            (   42.73   894.85   -16.21     0.93)  ; 17
                            (   41.24   900.62   -16.89     0.93)  ; 18
                            (   39.00   904.33   -16.89     0.93)  ; 19
                            (   37.88   907.31   -16.89     0.93)  ; 20
                            (   38.63   909.91   -16.89     0.93)  ; 21
                            (   41.80   913.63   -16.89     0.93)  ; 22
                            (   42.55   916.97   -16.89     0.93)  ; 23
                            (   41.05   923.29   -18.33     0.93)  ; 24
                            (   42.55   926.08   -18.26     0.93)  ; 25
                            (   42.39   928.17   -18.48     0.93)  ; 26
                            (   41.83   931.14   -18.48     0.93)  ; 27
                            (   42.76   933.56   -18.48     0.93)  ; 28
                            (   44.07   937.28   -18.48     0.93)  ; 29
                            (   45.38   941.18   -19.69     0.93)  ; 30
                            (   47.05   946.01   -19.69     0.93)  ; 31
                            (   48.92   950.29   -19.77     0.93)  ; 32
                            (   48.55   953.45   -21.36     0.93)  ; 33
                            (   47.43   957.54   -21.36     0.93)  ; 34
                            (   46.68   959.77   -21.36     0.93)  ; 35
                            (   49.48   962.93   -21.36     0.93)  ; 36
                            (   48.92   965.53   -21.36     0.93)  ; 37
                            (   48.73   968.88   -21.36     0.93)  ; 38
                            (   47.05   971.48   -21.36     0.93)  ; 39
                            (   46.12   974.82   -21.36     0.93)  ; 40
                            (   47.43   979.84   -22.65     0.93)  ; 41
                            (   47.43   983.75   -22.65     0.93)  ; 42
                            (   45.94   987.83   -22.57     0.93)  ; 43
                            (   42.02   991.74   -22.65     0.93)  ; 44
                            (   40.90   995.08   -23.94     0.93)  ; 45
                            (   40.52   996.20   -27.27     0.93)  ; 46
                            (
                              (   39.22   998.80   -27.27     0.93)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                              (   36.79  1000.85   -27.27     0.93)  ; 2
                              (   33.62  1002.15   -27.27     0.93)  ; 3
                              (   31.20  1005.86   -27.27     0.93)  ; 4
                              (   30.82  1009.95   -27.27     0.93)  ; 5
                              (   30.72  1013.83   -27.35     0.93)  ; 6
                              (   30.16  1016.06   -27.35     0.93)  ; 7
                              (   27.55  1018.10   -27.35     0.93)  ; 8
                              (   25.12  1018.66   -27.35     0.93)  ; 9
                              (   21.57  1018.66   -27.35     0.93)  ; 10
                              (   18.22  1019.40   -27.35     0.93)  ; 11
                              (   15.98  1022.19   -27.35     0.93)  ; 12
                              (   15.04  1025.72   -27.35     0.93)  ; 13
                              (
                                (   12.06  1026.65   -27.35     0.93)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                (    6.84  1027.95   -30.53     0.93)  ; 2
                                (    4.04  1030.74   -30.53     0.93)  ; 3
                                (    1.61  1033.90   -30.60     0.93)  ; 4
                                (   -1.37  1037.25   -30.53     0.93)  ; 5
                                (   -4.17  1038.55   -30.60     0.93)  ; 6
                                (   -8.65  1040.78   -30.75     0.75)  ; 7
                                (  -11.64  1043.20   -34.01     1.12)  ; 8
                                (  -13.32  1045.80   -34.01     1.12)  ; 9
                                (  -14.62  1049.33   -34.01     1.12)  ; 10
                                (  -17.61  1051.37   -34.01     1.12)  ; 11
                                (  -18.17  1054.91   -34.01     1.12)  ; 12
                                (  -20.22  1058.62   -34.01     1.12)  ; 13
                                (  -23.20  1061.23   -34.01     1.12)  ; 14
                                (  -24.51  1065.50   -34.01     1.12)  ; 15
                                (  -27.12  1068.85   -36.66     1.12)  ; 16
                                (  -29.73  1070.15   -36.66     1.12)  ; 17
                                (
                                  (  -31.79  1070.33   -37.27     0.75)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-1
                                  (  -34.77  1070.52   -37.34     0.75)  ; 2
                                  (  -36.26  1072.19   -37.34     0.75)  ; 3
                                  (  -38.50  1071.63   -37.27     0.75)  ; 4
                                  (  -40.56  1071.82   -37.27     0.75)  ; 5
                                  (  -41.86  1071.82   -37.27     0.75)  ; 6
                                  (  -43.73  1073.31   -37.27     0.75)  ; 7
                                  (  -45.97  1075.54   -37.27     0.75)  ; 8
                                  (  -46.90  1076.28   -37.27     0.75)  ; 9
                                  (  -48.39  1076.84   -41.36     0.75)  ; 10
                                  (  -51.00  1076.65   -41.36     0.75)  ; 11
                                  (  -52.50  1075.91   -41.36     0.75)  ; 12
                                  (  -54.18  1076.10   -41.36     0.75)  ; 13
                                  (  -56.04  1078.51   -43.40     0.75)  ; 14
                                  (  -58.09  1079.26   -43.40     0.75)  ; 15
                                   Incomplete
                                |
                                  (  -29.73  1072.01   -32.80     0.75)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2
                                  (  -31.41  1073.87   -32.80     0.75)  ; 2
                                  (  -33.65  1074.98   -32.80     0.75)  ; 3
                                  (  -37.57  1074.98   -32.72     0.75)  ; 4
                                  (  -39.62  1076.28   -32.80     0.75)  ; 5
                                  (  -40.37  1078.33   -32.65     0.75)  ; 6
                                  (  -41.68  1080.37   -32.65     0.75)  ; 7
                                  (  -44.10  1083.34   -32.65     0.75)  ; 8
                                  (  -45.78  1085.95   -34.24     0.75)  ; 9
                                  (  -46.15  1088.36   -34.24     0.75)  ; 10
                                  (  -48.02  1089.48   -34.24     0.75)  ; 11
                                  (  -47.27  1092.64   -34.24     0.75)  ; 12
                                  (  -47.31  1094.43   -34.47     0.75)  ; 13
                                  (  -49.92  1096.29   -34.47     0.75)  ; 14
                                  (  -51.23  1097.41   -34.47     0.75)  ; 15
                                   Incomplete
                                )  ;  End of split
                              |
                                (   14.63  1029.19   -29.47     0.75)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                (   14.45  1031.61   -29.39     0.75)  ; 2
                                (   16.31  1033.47   -29.39     0.75)  ; 3
                                (   16.31  1036.25   -29.39     0.75)  ; 4
                                (   15.94  1040.53   -29.39     0.75)  ; 5
                                (   17.43  1043.69   -29.39     0.75)  ; 6
                                (   18.18  1049.08   -29.39     0.75)  ; 7
                                (   16.69  1052.98   -29.39     0.75)  ; 8
                                (   14.82  1055.40   -31.97     0.75)  ; 9
                                (   15.94  1058.37   -31.97     0.75)  ; 10
                                (   15.57  1059.86   -31.97     0.75)  ; 11
                                (   15.57  1061.35   -31.97     0.75)  ; 12
                                (   17.62  1064.14   -39.92     0.75)  ; 13
                                (   18.74  1067.48   -39.92     0.75)  ; 14
                                (   18.74  1068.97   -39.92     0.75)  ; 15
                                (   18.18  1070.83   -43.10     0.75)  ; 16
                                (   17.99  1072.87   -43.10     0.75)  ; 17
                                (   19.49  1075.10   -43.10     0.75)  ; 18
                                (   17.81  1078.08   -43.10     0.75)  ; 19
                                (   18.55  1081.42   -43.10     0.75)  ; 20
                                (   19.67  1084.77   -43.03     0.75)  ; 21
                                (   18.93  1086.81   -45.68     0.75)  ; 22
                                (   17.43  1087.93   -45.68     0.75)  ; 23
                                (   16.31  1088.86   -48.25     0.75)  ; 24
                                (   17.43  1091.09   -48.25     0.75)  ; 25
                                (   17.62  1093.50   -48.25     0.75)  ; 26
                                (   17.06  1097.22   -48.25     0.75)  ; 27
                                (   17.62  1099.45   -50.15     0.75)  ; 28
                                (   20.05  1100.20   -50.15     0.75)  ; 29
                                (   21.35  1101.68   -55.98     0.75)  ; 30
                                 Incomplete
                              )  ;  End of split
                            |
                              (   42.73   997.15   -26.36     0.75)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                              (   42.92   998.83   -26.36     0.75)  ; 2
                              (   41.80  1001.24   -26.36     0.75)  ; 3
                              (   41.80  1002.54   -26.36     0.75)  ; 4
                              (   43.48  1003.66   -26.36     0.75)  ; 5
                              (   44.41  1005.33   -26.36     0.75)  ; 6
                              (   44.78  1007.38   -26.36     0.75)  ; 7
                              (   43.29  1008.86   -26.36     0.75)  ; 8
                              (   40.86  1011.65   -28.78     0.75)  ; 9
                              (   39.00  1015.93   -28.78     0.75)  ; 10
                              (   38.44  1019.27   -31.59     0.75)  ; 11
                              (   40.30  1021.88   -31.59     0.75)  ; 12
                              (   41.98  1025.41   -31.59     0.75)  ; 13
                              (   45.90  1026.15   -31.59     0.75)  ; 14
                              (   47.02  1026.71   -34.24     0.75)  ; 15
                              (   45.71  1029.12   -34.31     0.75)  ; 16
                              (   45.53  1032.28   -37.34     0.75)  ; 17
                              (   45.71  1035.07   -37.34     0.75)  ; 18
                              (   46.83  1037.12   -37.34     0.75)  ; 19
                              (   51.13  1036.00   -40.22     0.75)  ; 20
                              (   53.36  1036.56   -44.69     0.75)  ; 21
                              (   55.23  1036.93   -44.62     0.75)  ; 22
                              (   53.74  1038.42   -44.62     0.75)  ; 23
                              (   51.50  1041.02   -44.62     0.75)  ; 24
                              (   52.80  1042.69   -44.62     0.75)  ; 25
                              (   55.79  1044.55   -48.18     0.75)  ; 26
                              (   58.59  1044.74   -48.18     0.75)  ; 27
                              (   59.89  1046.41   -48.18     0.75)  ; 28
                              (   62.51  1046.04   -53.56     0.75)  ; 29
                              (   64.00  1045.11   -53.56     0.75)  ; 30
                              (   64.37  1047.71   -56.89     0.75)  ; 31
                              (   64.56  1050.69   -56.89     0.75)  ; 32
                              (   66.98  1049.57   -56.96     0.75)  ; 33
                              (   69.04  1048.27   -56.89     0.75)  ; 34
                              (   72.40  1051.61   -65.07     0.75)  ; 35
                              (   74.63  1053.85   -65.14     0.75)  ; 36
                              (   77.99  1056.82   -65.14     0.75)  ; 37
                              (   80.42  1058.86   -65.14     0.75)  ; 38
                              (   83.96  1058.68   -67.80     0.75)  ; 39
                              (   86.02  1060.35   -67.80     0.75)  ; 40
                              (   86.20  1063.32   -67.80     0.75)  ; 41
                              (   86.58  1065.74   -70.90     0.75)  ; 42
                              (   87.69  1066.86   -70.90     0.75)  ; 43
                              (   89.75  1065.93   -70.98     0.75)  ; 44
                              (   92.36  1065.37   -70.90     0.75)  ; 45
                              (   95.72  1067.41   -70.98     0.75)  ; 46
                              (   97.58  1068.53   -73.55     0.75)  ; 47
                              (  101.31  1069.46   -73.55     0.75)  ; 48
                              (  103.74  1071.69   -74.46     0.75)  ; 49
                              (  104.86  1071.32   -77.49     0.75)  ; 50
                              (  107.47  1069.09   -77.49     0.75)  ; 51
                              (  110.27  1068.72   -77.49     0.75)  ; 52
                              (  112.32  1070.57   -77.49     0.75)  ; 53
                              (  117.36  1072.25   -80.60     0.75)  ; 54
                              (  120.53  1070.39   -85.90     0.75)  ; 55
                              (  123.70  1069.27   -85.82     0.75)  ; 56
                              (  127.62  1070.39   -87.64     0.75)  ; 57
                              (  128.93  1071.88   -87.64     0.75)  ; 58
                              (  132.66  1071.32   -90.22     0.75)  ; 59
                              (  134.34  1068.16   -91.73     0.75)  ; 60
                              (  137.88  1068.16   -93.70     0.75)  ; 61
                              (  138.44  1066.48   -93.70     0.75)  ; 62
                               Incomplete
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (   39.30   814.80   -11.97     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (   37.81   817.03   -12.04     1.31)  ; 2
                        (   37.44   819.63   -12.04     1.31)  ; 3
                        (   37.62   822.42   -12.04     1.31)  ; 4
                        (   37.44   825.58   -12.04     1.31)  ; 5
                        (   37.06   827.06   -12.04     1.31)  ; 6
                        (   34.26   829.67   -12.04     1.31)  ; 7
                        (   30.72   833.76   -12.04     1.31)  ; 8
                        (   30.16   836.54   -11.97     1.31)  ; 9
                        (   27.17   839.33   -12.04     1.31)  ; 10
                        (   24.75   842.12   -12.04     1.31)  ; 11
                        (   23.82   843.42   -11.97     1.31)  ; 12
                        (   24.56   846.21   -12.04     1.31)  ; 13
                        (   26.43   848.07   -11.97     1.31)  ; 14
                        (   27.55   849.74   -11.97     1.31)  ; 15
                        (   25.31   851.41   -12.04     1.31)  ; 16
                        (   22.88   851.41   -11.97     1.31)  ; 17
                        (   20.27   855.32   -10.98     1.31)  ; 18
                        (   16.54   859.78   -10.98     1.31)  ; 19
                        (   12.06   863.87   -10.98     1.31)  ; 20
                        (    8.89   867.40   -10.98     1.31)  ; 21
                        (    5.53   870.00   -10.98     1.31)  ; 22
                        (    3.11   873.90   -10.98     1.31)  ; 23
                        (    1.05   876.69   -10.98     1.31)  ; 24
                        (   -0.81   878.55   -10.98     1.31)  ; 25
                        (   -0.81   883.20   -10.98     1.31)  ; 26
                        (   -3.98   886.73   -10.98     1.31)  ; 27
                        (   -7.16   888.96   -10.98     1.31)  ; 28
                        (   -7.72   890.08    -9.47     1.31)  ; 29
                        (   -6.97   892.86    -9.47     1.31)  ; 30
                        (   -8.28   895.65    -9.47     1.31)  ; 31
                        (  -12.57   896.58    -9.47     1.31)  ; 32
                        (  -15.10   899.29    -7.50     1.31)  ; 33
                        (  -16.96   902.82    -7.50     1.31)  ; 34
                        (  -19.58   906.17    -7.50     1.31)  ; 35
                        (  -18.46   910.26    -6.21     1.31)  ; 36
                        (  -18.27   913.60    -6.14     1.31)  ; 37
                        (  -21.82   916.39    -6.14     1.31)  ; 38
                        (  -23.87   918.44    -6.14     1.31)  ; 39
                        (  -22.75   921.22    -6.14     1.31)  ; 40
                        (  -24.80   923.27    -6.14     1.31)  ; 41
                        (  -27.79   922.53    -6.14     1.31)  ; 42
                        (  -31.33   923.83    -3.79     1.31)  ; 43
                        (  -35.06   926.43    -3.79     1.31)  ; 44
                        (  -36.74   930.33    -3.86     1.31)  ; 45
                        (  -38.42   934.61    -3.86     1.31)  ; 46
                        (  -38.79   937.39    -1.89     1.31)  ; 47
                        (  -39.54   938.51    -0.38     0.75)  ; 48
                        (  -37.86   939.81    -0.30     0.75)  ; 49
                        (  -35.62   939.81    -0.38     0.75)  ; 50
                        (  -34.13   941.67    -0.30     0.75)  ; 51
                        (  -32.08   942.60    -0.30     0.75)  ; 52
                        (  -29.65   943.90    -1.44     0.75)  ; 53
                        (  -27.23   946.13    -1.44     0.56)  ; 54
                        (  -24.80   947.43    -1.44     0.56)  ; 55
                        (  -24.99   950.03    -1.44     0.56)  ; 56
                        (  -25.17   953.19    -1.44     0.56)  ; 57
                        (  -25.36   956.54    -1.44     0.56)  ; 58
                         Incomplete
                      )  ;  End of split
                    |
                      (   32.10   560.13   -12.88     1.31)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (   30.61   561.80   -12.88     1.31)  ; 2
                      (   30.24   562.73   -12.88     1.31)  ; 3
                      (   28.18   563.47   -12.88     1.31)  ; 4
                      (   26.32   564.40   -12.88     1.31)  ; 5
                      (   26.32   565.70   -12.88     1.31)  ; 6
                      (   27.06   567.56   -12.88     1.31)  ; 7
                      (   29.12   569.79   -12.88     1.31)  ; 8
                      (   28.00   572.39   -12.88     1.31)  ; 9
                      (   25.38   574.25   -12.88     1.31)  ; 10
                      (   22.77   576.48   -12.88     1.31)  ; 11
                      (   22.40   579.46   -12.88     1.31)  ; 12
                      (   21.47   581.50   -12.95     1.31)  ; 13
                      (   19.97   582.99   -12.95     1.31)  ; 14
                      (   18.48   583.55   -12.95     1.31)  ; 15
                      (   15.87   582.99   -12.95     1.31)  ; 16
                      (   14.38   583.17   -11.14     1.31)  ; 17
                      (   12.70   585.59   -11.06     1.31)  ; 18
                      (   12.70   589.49   -11.06     1.31)  ; 19
                      (   12.51   591.91    -9.70     1.31)  ; 20
                      (   11.39   594.33    -9.09     1.31)  ; 21
                      (   10.09   594.88    -8.71     1.31)  ; 22
                      (    8.03   595.81    -8.33     1.31)  ; 23
                      (    7.10   599.34    -6.67     1.31)  ; 24
                      (    6.54   601.58    -6.67     1.31)  ; 25
                      (    4.49   601.58    -6.14     1.31)  ; 26
                      (    3.00   602.88    -5.08     1.31)  ; 27
                      (    3.00   605.48    -5.08     1.31)  ; 28
                      (    3.74   606.22    -3.48     0.75)  ; 29
                      (
                        (    3.37   607.52    -2.27     0.56)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (    1.88   608.45    -2.27     0.56)  ; 2
                        (   -0.92   608.82    -2.27     0.56)  ; 3
                        (   -2.23   608.82    -2.27     0.56)  ; 4
                        (   -4.09   608.82    -2.27     0.56)  ; 5
                         Incomplete
                      |
                        (    2.44   606.41    -3.64     0.56)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (    0.76   606.41    -3.64     0.56)  ; 2
                        (   -0.74   606.41    -3.64     0.56)  ; 3
                        (   -2.60   606.41    -3.64     0.56)  ; 4
                        (   -4.47   608.27    -3.64     0.56)  ; 5
                         Incomplete
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   42.50   394.77   -17.20     2.99)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (   43.80   399.23   -17.20     2.99)  ; 2
                    (   45.48   403.14   -17.20     2.99)  ; 3
                    (   46.04   407.23   -17.20     2.99)  ; 4
                    (   48.65   411.13   -17.20     2.99)  ; 5
                    (   51.08   415.03   -17.27     2.99)  ; 6
                    (   55.56   418.01   -17.20     2.99)  ; 7
                    (   58.35   420.05   -17.27     2.99)  ; 8
                    (   59.66   423.21   -17.50     2.99)  ; 9
                    (   58.17   427.49   -17.50     2.99)  ; 10
                    (   58.35   431.58   -17.50     2.99)  ; 11
                    (   59.66   439.75   -17.50     2.99)  ; 12
                    (   61.34   445.52   -17.50     2.99)  ; 13
                    (   62.65   452.02   -17.50     2.99)  ; 14
                    (   63.21   457.78   -17.50     2.99)  ; 15
                    (   64.70   462.99   -17.50     2.99)  ; 16
                    (   66.56   467.45   -17.50     2.99)  ; 17
                    (   67.31   471.17   -17.50     2.99)  ; 18
                    (   68.22   473.96   -17.35     3.17)  ; 19
                    (   68.22   476.75   -17.42     3.17)  ; 20
                    (   68.04   478.61   -17.42     3.36)  ; 21
                    (   66.73   482.33   -17.35     3.36)  ; 22
                    (   66.73   486.79   -17.42     3.36)  ; 23
                    (   66.54   489.58   -17.35     3.36)  ; 24
                    (   66.73   493.67   -17.35     3.36)  ; 25
                    (   66.54   498.13   -17.42     3.36)  ; 26
                    (   66.36   502.77   -17.42     3.36)  ; 27
                    (   66.73   507.61   -17.42     3.36)  ; 28
                    (   66.73   512.62   -17.42     3.36)  ; 29
                    (   66.73   517.27   -17.35     3.36)  ; 30
                    (   67.48   521.92   -17.42     3.36)  ; 31
                    (   67.66   526.75   -17.35     3.36)  ; 32
                    (   68.60   530.28   -17.35     3.36)  ; 33
                    (   69.53   533.44   -17.42     3.36)  ; 34
                    (   69.53   536.97   -17.42     3.36)  ; 35
                    (   70.09   542.74   -17.35     3.36)  ; 36
                    (   70.28   547.38   -17.35     3.36)  ; 37
                    (   71.77   552.59   -17.42     3.36)  ; 38
                    (   73.82   557.61   -17.35     3.36)  ; 39
                    (   73.88   564.32   -17.42     3.36)  ; 40
                    (   75.56   569.71   -17.35     3.36)  ; 41
                    (   75.56   573.80   -17.35     3.36)  ; 42
                    (   76.49   578.81   -17.35     3.36)  ; 43
                    (   76.49   583.28   -17.35     3.36)  ; 44
                    (   76.49   589.59   -17.35     3.36)  ; 45
                    (   75.93   596.10   -17.42     3.36)  ; 46
                    (   75.18   601.12   -17.35     3.36)  ; 47
                    (   74.44   603.54   -17.42     3.36)  ; 48
                    (   76.30   607.07   -17.35     3.36)  ; 49
                    (   76.49   611.34   -17.35     3.36)  ; 50
                    (   77.24   616.55   -17.35     3.36)  ; 51
                    (   78.73   619.89   -17.42     3.36)  ; 52
                    (   79.66   621.94   -16.51     3.36)  ; 53
                    (
                      (   79.10   624.91   -16.51     3.54)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      (   77.80   628.63   -16.51     3.54)  ; 2
                      (   77.24   632.90   -16.51     3.54)  ; 3
                      (   76.68   635.13   -16.51     3.54)  ; 4
                      (   76.68   638.67   -16.51     3.54)  ; 5
                      (   76.68   642.01   -16.51     3.54)  ; 6
                      (   77.10   646.20   -16.36     3.54)  ; 7
                      (   78.41   650.66   -16.36     3.54)  ; 8
                      (   79.71   655.86   -16.36     3.54)  ; 9
