#soma
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[53]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[54]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[55]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[56]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[57]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[58]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[59]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[60]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[61]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[62]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[63]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[64]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[65]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[66]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[67]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[68]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[69]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[70]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[71]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[72]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[73]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[74]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[75]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[76]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[77]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[78]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[79]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[80]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[81]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend11[82]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#iseg
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#hill
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#myelin[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#myelin[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#myelin[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#myelin[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#myelin[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#node[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#node[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#node[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#node[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#node[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#Exts[0]
